City,NHL Team,Year,Murder Rate (per 100k)
Salt Lake City,Utah Hockey Club,2003,3.44
Salt Lake City,Utah Hockey Club,2004,2.76
Salt Lake City,Utah Hockey Club,2005,2.91
Salt Lake City,Utah Hockey Club,2006,2.7
Salt Lake City,Utah Hockey Club,2007,2.86
Salt Lake City,Utah Hockey Club,2008,2.82
Salt Lake City,Utah Hockey Club,2009,2.85
Salt Lake City,Utah Hockey Club,2010,2.65
Salt Lake City,Utah Hockey Club,2011,2.74
Salt Lake City,Utah Hockey Club,2012,2.55
Salt Lake City,Utah Hockey Club,2013,2.59
Salt Lake City,Utah Hockey Club,2014,2.39
Salt Lake City,Utah Hockey Club,2015,2.73
Salt Lake City,Utah Hockey Club,2016,2.77
Salt Lake City,Utah Hockey Club,2017,2.65
Salt Lake City,Utah Hockey Club,2018,2.8
Salt Lake City,Utah Hockey Club,2019,2.71
Salt Lake City,Utah Hockey Club,2020,4.15
Salt Lake City,Utah Hockey Club,2021,4.69
Salt Lake City,Utah Hockey Club,2022,4.17
Salt Lake City,Utah Hockey Club,2023,4.12
Salt Lake City,Utah Hockey Club,2024,3.72
Salt Lake City,Utah Hockey Club,2025,3.41
Salt Lake City,Utah Hockey Club,2026,3.01
Vancouver,Vancouver Canucks,2003,1.65
Vancouver,Vancouver Canucks,2004,1.49
Vancouver,Vancouver Canucks,2005,1.55
Vancouver,Vancouver Canucks,2006,1.58
Vancouver,Vancouver Canucks,2007,1.45
Vancouver,Vancouver Canucks,2008,1.39
Vancouver,Vancouver Canucks,2009,1.4
Vancouver,Vancouver Canucks,2010,1.47
Vancouver,Vancouver Canucks,2011,1.4
Vancouver,Vancouver Canucks,2012,1.45
Vancouver,Vancouver Canucks,2013,1.5
Vancouver,Vancouver Canucks,2014,1.28
Vancouver,Vancouver Canucks,2015,1.47
Vancouver,Vancouver Canucks,2016,1.45
Vancouver,Vancouver Canucks,2017,1.42
Vancouver,Vancouver Canucks,2018,1.44
Vancouver,Vancouver Canucks,2019,1.43
Vancouver,Vancouver Canucks,2020,1.76
Vancouver,Vancouver Canucks,2021,1.63
Vancouver,Vancouver Canucks,2022,2.02
Vancouver,Vancouver Canucks,2023,1.99
Vancouver,Vancouver Canucks,2024,1.94
Vancouver,Vancouver Canucks,2025,1.77
Vancouver,Vancouver Canucks,2026,1.62
Las Vegas,Vegas Golden Knights,2003,6.85
Las Vegas,Vegas Golden Knights,2004,7.17
Las Vegas,Vegas Golden Knights,2005,6.42
Las Vegas,Vegas Golden Knights,2006,6.71
Las Vegas,Vegas Golden Knights,2007,6.58
Las Vegas,Vegas Golden Knights,2008,6.04
Las Vegas,Vegas Golden Knights,2009,6.65
Las Vegas,Vegas Golden Knights,2010,6.06
Las Vegas,Vegas Golden Knights,2011,6.9
Las Vegas,Vegas Golden Knights,2012,5.83
Las Vegas,Vegas Golden Knights,2013,5.91
Las Vegas,Vegas Golden Knights,2014,6.59
Las Vegas,Vegas Golden Knights,2015,6.44
Las Vegas,Vegas Golden Knights,2016,6.18
Las Vegas,Vegas Golden Knights,2017,5.56
Las Vegas,Vegas Golden Knights,2018,6.95
Las Vegas,Vegas Golden Knights,2019,6.2
Las Vegas,Vegas Golden Knights,2020,9.28
Las Vegas,Vegas Golden Knights,2021,10.15
Las Vegas,Vegas Golden Knights,2022,9.65
Las Vegas,Vegas Golden Knights,2023,8.96
Las Vegas,Vegas Golden Knights,2024,8.3
Las Vegas,Vegas Golden Knights,2025,7.76
Las Vegas,Vegas Golden Knights,2026,7.32
Washington D.C.,Washington Capitals,2003,22.85
Washington D.C.,Washington Capitals,2004,23.04
Washington D.C.,Washington Capitals,2005,24.37
Washington D.C.,Washington Capitals,2006,21.1
Washington D.C.,Washington Capitals,2007,23.84
Washington D.C.,Washington Capitals,2008,23.04
Washington D.C.,Washington Capitals,2009,25.25
Washington D.C.,Washington Capitals,2010,22.4
Washington D.C.,Washington Capitals,2011,21.28
Washington D.C.,Washington Capitals,2012,21.42
Washington D.C.,Washington Capitals,2013,18.15
Washington D.C.,Washington Capitals,2014,20.82
Washington D.C.,Washington Capitals,2015,19.93
Washington D.C.,Washington Capitals,2016,23.22
Washington D.C.,Washington Capitals,2017,21.52
Washington D.C.,Washington Capitals,2018,22.59
Washington D.C.,Washington Capitals,2019,21.59
Washington D.C.,Washington Capitals,2020,30.71
Washington D.C.,Washington Capitals,2021,34.42
Washington D.C.,Washington Capitals,2022,33.57
Washington D.C.,Washington Capitals,2023,32.18
Washington D.C.,Washington Capitals,2024,28.44
Washington D.C.,Washington Capitals,2025,25.17
Washington D.C.,Washington Capitals,2026,23.32
Winnipeg,Winnipeg Jets,2003,4.71
Winnipeg,Winnipeg Jets,2004,4.57
Winnipeg,Winnipeg Jets,2005,4.41
Winnipeg,Winnipeg Jets,2006,4.29
Winnipeg,Winnipeg Jets,2007,4.25
Winnipeg,Winnipeg Jets,2008,4.12
Winnipeg,Winnipeg Jets,2009,4.33
Winnipeg,Winnipeg Jets,2010,4.03
Winnipeg,Winnipeg Jets,2011,3.75
Winnipeg,Winnipeg Jets,2012,3.75
Winnipeg,Winnipeg Jets,2013,3.42
Winnipeg,Winnipeg Jets,2014,3.93
Winnipeg,Winnipeg Jets,2015,3.76
Winnipeg,Winnipeg Jets,2016,3.94
Winnipeg,Winnipeg Jets,2017,3.85
Winnipeg,Winnipeg Jets,2018,4.05
Winnipeg,Winnipeg Jets,2019,4.43
Winnipeg,Winnipeg Jets,2020,4.97
Winnipeg,Winnipeg Jets,2021,5.0
Winnipeg,Winnipeg Jets,2022,6.43
Winnipeg,Winnipeg Jets,2023,5.89
Winnipeg,Winnipeg Jets,2024,5.3
Winnipeg,Winnipeg Jets,2025,5.23
Winnipeg,Winnipeg Jets,2026,4.47
