City,NBA Team,Year,Murder Rate (per 100k)
Toronto,Toronto Raptors,2005,1.77
Toronto,Toronto Raptors,2006,1.89
Toronto,Toronto Raptors,2007,1.96
Toronto,Toronto Raptors,2008,1.61
Toronto,Toronto Raptors,2009,1.58
Toronto,Toronto Raptors,2010,1.69
Toronto,Toronto Raptors,2011,1.56
Toronto,Toronto Raptors,2012,1.64
Toronto,Toronto Raptors,2013,1.61
Toronto,Toronto Raptors,2014,1.46
Toronto,Toronto Raptors,2015,1.67
Toronto,Toronto Raptors,2016,1.68
Toronto,Toronto Raptors,2017,1.62
Toronto,Toronto Raptors,2018,1.78
Toronto,Toronto Raptors,2019,1.99
Toronto,Toronto Raptors,2020,2.41
Toronto,Toronto Raptors,2021,2.49
Toronto,Toronto Raptors,2022,2.44
Toronto,Toronto Raptors,2023,2.29
Toronto,Toronto Raptors,2024,2.11
Toronto,Toronto Raptors,2025,2.09
Toronto,Toronto Raptors,2026,2.07
Salt Lake City,Utah Jazz,2003,3.04
Salt Lake City,Utah Jazz,2004,2.81
Salt Lake City,Utah Jazz,2005,3.0
Salt Lake City,Utah Jazz,2006,2.69
Salt Lake City,Utah Jazz,2007,2.96
Salt Lake City,Utah Jazz,2008,2.82
Salt Lake City,Utah Jazz,2009,2.65
Salt Lake City,Utah Jazz,2010,2.57
Salt Lake City,Utah Jazz,2011,2.71
Salt Lake City,Utah Jazz,2012,2.78
Salt Lake City,Utah Jazz,2013,2.76
Salt Lake City,Utah Jazz,2014,2.53
Salt Lake City,Utah Jazz,2015,2.66
Salt Lake City,Utah Jazz,2016,2.64
Salt Lake City,Utah Jazz,2017,2.59
Salt Lake City,Utah Jazz,2018,2.67
Salt Lake City,Utah Jazz,2019,3.06
Salt Lake City,Utah Jazz,2020,3.8
Salt Lake City,Utah Jazz,2021,4.58
Salt Lake City,Utah Jazz,2022,4.02
Salt Lake City,Utah Jazz,2023,3.62
Salt Lake City,Utah Jazz,2024,3.54
Salt Lake City,Utah Jazz,2025,3.44
Salt Lake City,Utah Jazz,2026,3.13
Washington D.C.,Washington Wizards,2003,24.64
Washington D.C.,Washington Wizards,2004,26.26
Washington D.C.,Washington Wizards,2005,23.65
Washington D.C.,Washington Wizards,2006,22.91
Washington D.C.,Washington Wizards,2007,21.97
Washington D.C.,Washington Wizards,2008,21.93
Washington D.C.,Washington Wizards,2009,23.81
Washington D.C.,Washington Wizards,2010,22.88
Washington D.C.,Washington Wizards,2011,23.11
Washington D.C.,Washington Wizards,2012,21.07
Washington D.C.,Washington Wizards,2013,19.67
Washington D.C.,Washington Wizards,2014,20.13
Washington D.C.,Washington Wizards,2015,20.61
Washington D.C.,Washington Wizards,2016,23.09
Washington D.C.,Washington Wizards,2017,22.77
Washington D.C.,Washington Wizards,2018,20.11
Washington D.C.,Washington Wizards,2019,21.41
Washington D.C.,Washington Wizards,2020,30.88
Washington D.C.,Washington Wizards,2021,36.87
Washington D.C.,Washington Wizards,2022,32.08
Washington D.C.,Washington Wizards,2023,31.18
Washington D.C.,Washington Wizards,2024,29.54
Washington D.C.,Washington Wizards,2025,27.77
Washington D.C.,Washington Wizards,2026,25.94
